id,name,kind,direction,status,json,comp,note
A018,Wheel Plow,text-punct,JSON error,FIXED,"Once this game, when you use the ""Farmland"" or Cultivation"" action space with the first person you place in a round, you can plow 2 additional fields.","Once this game, when you use the ""Farmland"" or ""Cultivation"" action space with the first person you place in a round, you can plow 2 additional fields.","JSON drops the opening quotation mark before Cultivation ('or Cultivation""'); compendium prints 'or ""Cultivation""'. Punctuation-only difference."
A032,Manger,text-typo,JSON error,FIXED,"During scoring, if your pastures cover at least 6/7/8/10 farm yard spaces, you get 1/2/3/4 bonus points.","During scoring, if your pastures cover at least 6/7/8/10 farmyard spaces, you get 1/2/3/4 bonus points.",JSON splits 'farmyard' into two words 'farm yard'; compendium prints the correct single word 'farmyard'. Name (Manger) agrees.
A060,Oriental Fireplace,text-wording,wording only,outstanding,"At any time: Vegetable → 4 Food; Sheep → 3 Food; Cattle → 5 Food ""Bake Bread"" action: Grain → 2 Food","At any time, you may convert goods to food as follows: Vegetable ➝ 4 food; Sheep ➝ 3 food; Cattle ➝ 5 food. Whenever you bake bread, you may convert: Grain ➝ 2 food.","Same conversions/rates/timing; JSON is a terse table, compendium spells the same rules out in full sentences (footnote ""15 Ponton on BGG 9"" removed)."
A084,Silage,text-punct,JSON error,outstanding,"In each returning home phase after which there is no harvest, you can pay exactly 1 grain—even from a field-to breed exactly one type of animal.","In each returning home phase after which there is no harvest, you can pay exactly 1 grain - even from a field - to breed exactly one type of animal.",Same words; JSON uses em-dash 'grain—even' and glued 'field-to' vs compendium spaced hyphens 'grain - even from a field - to breed' — punctuation/spacing only.
A089,Stable Planner,text-typo,JSON error,FIXED,"Add 3, 6, and 9 to the current round. You can place 1 stable on each corresponding round space. A the start of these rounds (not earlier), you can build the stable at no cost.","Add 3, 6, and 9 to the current round. You can place 1 stable on each corresponding round space. At the start of these rounds (not earlier), you can build the stable at no cost.","JSON has typo ""A the start"" (missing t); compendium reads ""At the start"". Otherwise identical."
A099,Fellow Grazer,text-typo,JSON error,FIXED,"During scoring, you get 2 bonus points of reach pasture you have covering at least 3 farmyard spaces.","During scoring, you get 2 bonus points for each pasture you have covering at least 3 farmyard spaces.","JSON has typo ""points of reach pasture""; compendium reads correctly ""points for each pasture""."
A114,Seasonal Worker,text-punct,JSON error,outstanding,"Each time you use the ""Day Laborer"" action space, you get 1 additional grain. From round 6 on, you can choose to get 1 vegetable instead.","Each time you use the ""Day Laborer"" action space, you get 1 additional grain. From Round 6 on, you can choose to get 1 vegetable instead.","Capitalization only: compendium prints ""From Round 6 on"" vs JSON ""From round 6 on""; all other text and the name (""Seasonal Worker"") match."
A117,Wood Carrier,text-typo,JSON error,FIXED,"When you play this card, you immediately get 1 wood fore each improvement in front of you.","When you play this card, you immediately get 1 wood for each improvement in front of you.","JSON has typo ""wood fore each""; compendium printed text correctly reads ""wood for each""."
A119,Firewood Collector,text-punct,JSON error,FIXED,"Each time you use the ""Farmland"", ""Grain Seeds"", Grain Utilization"", or ""Cultivation"" action space, at the end of that turn, you get 1 wood.","Each time you use the ""Farmland"", ""Grain Seeds"", ""Grain Utilization"", or ""Cultivation"" action space, at the end of that turn, you get 1 wood.",JSON omits the opening quotation mark before Grain Utilization; compendium quotes it properly. Punctuation-only.
A136,Drudgery Reeve,text-mechanical,DIFFERS (adjudicate),FIXED,"If there are still 1/3/6/9 complete rounds left to play, you immediately get 1/2/3/4 wood. During scoring, each player with 1+/2+/3+ building resources of each type gets 1/3/5 bonus points.","If there are still 3/6/9 complete rounds left to play, you immediately get 2/3/4 wood. During scoring, each player with 1+/2+/3+ building resources of each type gets 1/3/5 bonus points.",JSON has four wood tiers (1/3/6/9 rounds -> 1/2/3/4 wood) vs printed card's three (3/6/9 -> 2/3/4 wood); JSON's extra low tier appears copied from the adjacent Animal Reeve card. Scoring clause identical.
A138,Harpooner,text-punct,JSON error,outstanding,"Each time you use the ""Fishing"" accumulation space you can also pay 1 wood to get 1 food for each person you have, and 1 reed","Each time you use the ""Fishing"" accumulation space you can also pay 1 wood to get 1 food for each person you have, and 1 reed.","JSON omits the trailing sentence-ending period that the compendium prints after ""1 reed""; otherwise identical."
A155,Conjurer,text-punct,JSON error,FIXED,"Each time you use the ""traveling Players"" accumulation space, you get an additional 1 wood and 1 grain.","Each time you use the ""Traveling Players"" accumulation space, you get an additional 1 wood and 1 grain.","Capitalization only: JSON lowercases the action-space name as ""traveling Players""; compendium prints ""Traveling Players""."
B003,Moonshine,text-wording,wording only,outstanding,"Randomly select an occupation in your hand. Either play it for an occupation cost of 2 food, or give it to the player to your left.",Determine a random occupation in your hand. Immediately play it for an occupation cost of 2 food or give it to the player to your left.,"Same meaning, reworded: JSON ""Randomly select...Either play it"" vs comp ""Determine a random...Immediately play it""; the added ""Immediately"" is emphasis on already-implied timing, no mechanical change."
B005,Store of Experience,text-mechanical,DIFFERS (adjudicate),JSON correct (kept),"If you have 0-4/5/6/7 occupations left in hand, you immediately get 1 stone/reed/clay/wood.","If you have 0-3/4/5/6-7 occupations left in hand, you immediately get 1 stone/reed/clay/wood.",Compendium thresholds are 0-3/4/5/6-7 (both raw_after and normalized text agree) vs JSON 0-4/5/6/7 — different occupation-count buckets changing which resource is gained.
B008,Market Stall,text-punct,JSON error,outstanding,"You immediately get 1 vegetable. (Effectively, you are exchanging 1 grain for 1 vegetable).","You immediately get 1 vegetable. (Effectively, you are exchanging 1 grain for 1 vegetable.)",Period placement inside vs outside closing paren: compendium 'vegetable.)' vs JSON 'vegetable).'; otherwise identical.
B011,Feedyard,text-wording,wording only,outstanding,"This card can hold 1 animal for each pasture you have, even different types. After the breeding phase of each harvest, you get 1 food for each unused spot on this card.","This card can hold 1 animal for each pasture you have, even different types. After the breeding phase of each harvest, you receive 1 food for each unused spot on this card.","JSON ""you get 1 food"" vs compendium ""you receive 1 food""; same meaning, different verb."
B012,Stockyard,text-punct,JSON error,outstanding,This card can hold up to 3 animals of the same type. (It is not considered a pasture).,This card can hold up to 3 animals of the same type. (It is not considered a pasture.),Period placement: compendium 'pasture.)' (inside paren) vs JSON 'pasture).' (outside paren); only punctuation differs.
B014,Hawktower,text-wording,wording only,outstanding,"Place a stone room on round space 12. If you live in a stone house at the start of the round, you can build the stone room at no cost. Otherwise, discard the stone room.","Place a stone room on round space 12. If you live in a stone house at the start of that round, you can build the stone room at no cost. Otherwise, discard the stone room.","Compendium reads ""at the start of that round""; JSON reads ""at the start of the round"" — same meaning, different wording."
B018,Grassland Harrow,text-typo,JSON error,FIXED (partial),"Add 1 to the current round for each building resource in your supply and place 1 field on the corresponding round space. A the start of the round, you can plow the field.","Add 1 to the current round for each building resource in your supply and place 1 field on the corresponding round space. At the start of that round, you can plow the field.","JSON has typo ""A the start"" (missing 't'); compendium reads ""At the start of that round"" (also ""that round"" vs JSON ""the round"")."
B026,Agrarian Fences,text-typo,JSON error,FIXED,"Each time you use the ""Grain Utilization"" action space, you can take a ""Build Fences"" action instead of one of the two actions provide by the action space.","Each time you use the ""Grain Utilization"" action space, you can take a ""Build Fences"" action instead of one of the two actions provided by the action space.","JSON has typo ""actions provide by"" (missing 'd'); compendium correctly reads ""actions provided by""."
B027,Toolbox,text-punct,JSON error,outstanding,"In the work phase, after each turn in which you build at least 1 room, stable, or fence, you can build the ""Joinery"", ""pottery"", or Basketmaker's Workshop"" major improvement.","In the work phase, after each turn in which you build at least 1 room, stable or fence, you can build the ""Joinery"", ""Pottery"", or ""Basketmaker's Workshop"" major improvement.","Only punctuation/capitalization differs: JSON has Oxford comma 'stable, or', lowercase '""pottery""', and a missing opening quote before Basketmaker's; compendium has 'stable or', '""Pottery""', '""Basketmaker's Workshop""'. Same words, no meaning change."
B028,Forestry Studies,text-typo,JSON error,FIXED,"Each time after you use the ""Forest"" accumulation space, you can return 2 wood to that space to play 1 occupation without paying an occupation costs.","Each time after you use the ""Forest"" accumulation space, you can return 2 wood to that space to play 1 occupation without paying an occupation cost.","JSON has number-agreement typo ""an occupation costs""; compendium prints the correct singular ""an occupation cost""."
B029,Cookery Lesson,text-typo,JSON error,FIXED (partial),"Each time you use a ""Lesson"" action space and a cooking improvement on the same turn, you get 1 bonus point.","Each time you use a ""Lessons"" action space and a Cooking improvement on the same turn, you get 1 bonus point.","Compendium quotes the ""Lessons"" action space; JSON drops the s (""Lesson""), a typo (secondary: compendium ""Cooking"" vs JSON lowercase ""cooking"")."
B030,Wood Palisades,text-wording,wording only,outstanding,"Instead of a fence piece, you can place 2 wood from your supply on the fence spaces at the edge of your farmyard. These fence spaces with 2 wood are worth 1 bonus point.","Instead of a fence piece, you can place 2 wood on fence spaces at the edge of your farmyard. These fence spaces with 2 wood are worth 1 bonus point.","JSON adds ""from your supply"" and the article ""the"" before ""fence spaces""; game meaning is identical (wood is placed from supply regardless)."
B031,Pottery Yard,text-typo,COMPENDIUM error,FIXED (partial),"During the scoring, if there are at least 2 orthogonally adjacent unused spaces in your farm, you get 2 bonus points. (You still get the negative points for those unused spaces.","During scoring, if there at least 2 orthogonally adjacent unused spaces in your farmyard, you get 2 bonus points. (You still get the negative points for those unused spaces.)","Compendium drops the verb ""are"" (""if there at least"" vs JSON's correct ""if there are at least""); also JSON omits the closing "")"", adds ""the"" (During the scoring), and uses ""farm"" vs compendium ""farmyard"" — no meaning change; the dropped word makes it a typo."
B032,Kettle,text-wording,wording only,outstanding,"At any time, you can exchange 1/3/5 grain for 3/4/5 food and 0/1/2 bonus points.","At any time, you can exchange 1/3/5 grain for 3/4/5 food plus 0/1/2 bonus points.","Compendium prints ""food plus 0/1/2"" where JSON has ""food and 0/1/2""; same game meaning, different connective word."
B034,Special Food,text-wording,wording only,outstanding,"The next time you take animals from an accumulation space and accommodate all of them on your farm, you get 1 bonus point for each of these animals.","Once this game, the next time you take animals from an accumulation space and accommodate all of them on your farm, you get 1 bonus point for each such animal.","Compendium opens ""Once this game,"" (redundant with ""the next time,"" which already fires exactly once) and reads ""each such animal""; JSON omits the opener and says ""each of these animals"" — same game meaning, different phrasing."
B035,Hook Knife,text-punct,JSON error,outstanding,"Once this game, when you have 9/8/7/6/5/5 sheep on your farm in a 1-/2-3-/4-/5-/6- player game, you immediately get 2 bonus points.","Once this game, when you have 9/8/7/6/5/5 sheep on your farm in a 1-/2-/3-/4-/5-/6-player game, you immediately get 2 bonus points.","Real difference but purely punctuation/spacing: JSON drops the slash in ""2-/3-"" (renders ""2-3-"") and adds a space in ""6- player"" vs compendium ""6-player""; no letter/word or game-meaning change, so text-punct not text-typo."
B038,Future Building Site,text-wording,wording only,outstanding,"Up until all other farmyard spaces are used, you cannot use the unused spaces that are orthogonally adjacent to your house.","Until all other farmyard spaces are used, you cannot use spaces that are orthogonally adjacent to your house.","Compendium ""Until ... spaces""; JSON ""Up until ... the unused spaces"" — extra ""unused"" qualifier is mechanically redundant, so same game meaning, different wording."
B043,Chophouse,text-wording,wording only,outstanding,"Each time you use the ""Grain/Vegetable Seed"" action space, place 1 food on each of the next 3/2 round spaces. At the start of these rounds, you get the food.","Each time you use the ""Grain Seeds""/""Vegetable Seeds"" action space, place 1 food on each of the next 3/2 round spaces. At the start of these rounds, you get the food.","Compendium spells out the two action-space names in full (""Grain Seeds""/""Vegetable Seeds"") while JSON compresses to ""Grain/Vegetable Seed""; same spaces, same game meaning."
B049,Scales,text-wording,wording only,outstanding,"Each time after you place an improvement or occupation in front of you, if you then have the same number of improvements and occupations in play, you get 2 food.","Each time after you place an improvement or occupation in front of you, if you have the same number of improvements and occupations in play, you get 2 food.","JSON adds ""then"" (""if you then have""); compendium prints ""if you have"" — same game meaning, wording only."
B053,Sculpture Course,text-wording,wording only,outstanding,"At the end of each round that does not end with a harvest, you can use this card to exchange your choice of 1 wood for 2 food, or 1 stone for 4 food.","At the end of each round that does not end with a harvest, you can use this card to exchange either 1 wood for 2 food, or 1 stone for 4 food.","Compendium says ""exchange either"" where JSON says ""exchange your choice of""; same game meaning, different phrasing."
B054,Tumbrel,text-mechanical,DIFFERS (adjudicate),JSON correct (kept),"When you play this card, you immediately get 2 food. Each time after you take an unconditional ""Sow"" action, you get 1 food for each stable you have.","When you play this card, you immediately get 2 food. Each time after you take a ""Sow"" action, you get 1 food for each stable you have.","JSON adds the qualifier ""unconditional"" before ""Sow"" action, restricting which Sow actions trigger the food; the printed compendium card has no such qualifier."
B055,Maintenance Premium,text-punct,JSON error,outstanding,"Place 3 food on this card. Each time you use a wood accumulation space, you get 1 food from this card. Each time you renovate restock this card to 3 food.","Place 3 food on this card. Each time you use a wood accumulation space, you get 1 food from this card. Each time you renovate, restock this card to 3 food.","Compendium has a comma after ""renovate"" (""Each time you renovate, restock""); JSON omits it (""renovate restock""). Punctuation only; identical wording/mechanics."
B059,Food Chest,text-wording,wording only,outstanding,"If you play this card on the ""Major Improvement"" action space, you immediately get 4 food. Otherwise, you get only 2 food.","If you play this card on the ""Major Improvement"" action space, you immediately get 4 food. If you play it on another action space, you immediately get 2 food.","Compendium spells out ""If you play it on another action space, you immediately get 2 food""; JSON collapses this to ""Otherwise, you get only 2 food"" — same game meaning (any non-Major-Improvement space = 2 food), different phrasing."
B063,Tasting,text-wording,wording only,outstanding,"Each time you use a ""Lessons"" action space, before paying the occupation cost, you can exchange 1 grain for 4 food.","Each time you use a ""Lessons"" action space, before you pay the occupation cost, you can exchange 1 grain for 4 food.","Compendium ""before you pay the occupation cost"" vs JSON ""before paying the occupation cost""; identical game meaning, phrasing only."
B069,Potters Market,text-mechanical,DIFFERS (adjudicate),FIXED,"At any time, you can pay 4 clay and 2 food. If you do, place 1 vegetable on each of the next 2 round spaces. At the start of these rounds, you get the vegetable.","At any time, you can pay 3 clay and 2 food. If you do, place 1 vegetable on each of the next 2 round spaces. At the start of these rounds, you get the vegetable.","Cost differs: compendium prints ""3 clay and 2 food"", JSON says ""4 clay and 2 food"" — a real mechanical cost change."
B070,New Purchase,text-punct,JSON error,outstanding,"Before the start of each round that ends with a harvest, you can buy one of each of the following crops: 2 Food → 1 Grain; 4 Food → 1 Vegetable","Before the start of each round that ends with a harvest, you can buy one of each of the following crops: 2 food ➝ 1 grain; 4 food ➝ 1 vegetable.",Formatting only (capitalization / arrow glyph / spacing).
B071,Harvest House,text-punct,JSON error,outstanding,"When you play this card, if the number of completed harvests is equal to the number of occupations you played, you immediately get 1 food, 1 grain, and 1 vegetable.","When you play this card, if the number of completed harvests is equal to the number of occupations you played, you immediately get 1 food, 1 grain and 1 vegetable.","Oxford comma only: JSON '1 grain, and 1 vegetable' vs compendium '1 grain and 1 vegetable'; text otherwise identical."
B073,Gift Basket,text-punct,JSON error,outstanding,"When you play this card, if you have exactly 2/3/4/5 rooms, you immediately get 1 vegetable/food/grain/vegetable.","When you play this card, if you have exactly 2/3/4/5 rooms, you immediately get 1 vegetable/food/grain/ vegetable.",Formatting only (capitalization / arrow glyph / spacing).
B078,Reed Belt,text-wording,wording only,outstanding,"Place 1 reed on each of the remaining space for rounds 5, 8, 10, and 12. At the start of these rounds, you get the reed.","Place 1 reed on each remaining space for rounds 5, 8, 10, and 12. At the start of these rounds, you get the reed.","JSON has ""on each of the remaining space"", compendium ""on each remaining space""; extra ""of the"" is a wording difference, same game meaning."
B081,Handcart,text-wording,wording only,outstanding,"Before each work phase, you can take 1 building resource from at most one wood/clay/reed/stone accumulation space containing at least 6/5/4/4 building resources of the same type.","Before the start of each work phase, you can take 1 building resource from a wood/clay/reed/stone accumulation space with at least 6/5/4/4 building resources of the same type. You can only take 1 resource per round.","Same game meaning (1 resource per work phase from one qualifying space, same 6/5/4/4 thresholds), phrased differently: JSON 'from at most one ... space' vs compendium 'from a ... space. You can only take 1 resource per round.'; also 'Before each' vs 'Before the start of each'."
B082,Value Assets,text-wording,wording only,outstanding,"After each harvest, you can buy exactly one of the following goods: 1 Food → 1 Wood; 1 Food → 1 Clay; 2 Food → 1 Reed; 2 Food → 1 Stone","After each harvest, you can buy exactly one of the following building resources: 1 food ➝ 1 wood; 1 food ➝ 1 clay; 2 food ➝ 1 reed; 2 food ➝ 1 stone.","JSON descriptor ""the following goods"" vs compendium ""the following building resources""; identical exchange list, so same meaning phrased differently (casing/arrow ignored)."
B084,Acorns Basket,text-wording,wording only,outstanding,"Place 1 wild boar on each of the 2 round spaces. At the start of these rounds, you get the wild boar.","Place 1 wild boar on each of the next 2 round spaces. At the start of these rounds, you get the wild boar.","Compendium says ""each of the next 2 round spaces""; JSON omits ""next"" — clarifying word, same game meaning."
B092,Little Stick Knitter,text-punct,JSON error,FIXED,"From Round 5 on, each time you use the ""sheep Market"" accumulation space, you can also take a ""Family Growth with Room Only"" action.","From Round 5 on, each time you use the ""Sheep Market"" accumulation space, you can also take a ""Family Growth with Room Only"" action.","Compendium capitalizes the proper name ""Sheep Market""; JSON writes it lowercase as ""sheep Market"". Only capitalization differs."
B093,Confidant,text-punct,JSON error,outstanding,"Place 1 food from your supply on each of the next 2, 3, or 4 round spaces. At the start of these rounds, you get the food back and your choice of a ""sow"" or ""Build Fences"" action.","Place 1 food from your supply on each of the next 2, 3, or 4 round spaces. At the start of these rounds, you get the food back and your choice of a ""Sow"" or ""Build Fences"" action.","Compendium capitalizes the action name ""Sow""; JSON has lowercase ""sow"" — capitalization-only difference, same meaning."
B095,Master Bricklayer,text-typo,JSON error,FIXED,"Each time you build a major improvement, reduce the stone cost by the number of rooms you have built onto you initial house.","Each time you build a major improvement, reduce the stone cost by the number of rooms you have built onto your initial house.","JSON has typo ""onto you initial house"" (missing r); compendium reads ""onto your initial house""."
B098,Organic Farmer,text-wording,wording only,outstanding,"During the scoring, you get 1 bonus point for each pasture containing at least 1 animal while having unused capacity for at least three more animals.","During scoring, you get 1 bonus point for each pasture containing at least 1 animal while having unused capacity for at least three more animals.","Compendium reads ""During scoring""; JSON adds ""the"" (""During the scoring"") — same game meaning, wording only."
B100,Clutterer,text-typo,JSON error,FIXED,"During scoring, you get 1 bonus point for each card played after this on that has ""accumulation space(s)"" in its text.","During scoring, you get 1 bonus point for each card played after this one that has ""accumulation space(s)"" in its text.","JSON has typo ""after this on that"" (missing ""e"" in ""one""); compendium reads ""after this one that""."
B105,Case Builder,text-wording,wording only,outstanding,"When you play this card, you immediately get 1 good of each of the following types, If you have at least 2 of that good in your supply already, food, grain, vegetable, reed, wood.","When you play this card, you immediately get 1 good of each of the following types, if you have at least 2 of that good already: food, grain, vegetable, reed, wood.","JSON adds ""in your supply"", capitalizes ""If"", and uses a comma before the list where compendium uses a colon; same game meaning."
B106,Moral Crusader,text-wording,wording only,outstanding,"Immediately before the start of each round, if there are goods on the remaining round space that are promised to you, you get 1 food.","Immediately before the start of each round, if there are goods on remaining round spaces that are promised to you, you get 1 food.","Compendium ""remaining round spaces"" (plural, no ""the"") vs JSON ""the remaining round space"" (singular, with ""the""); same game meaning, differently phrased."
